Time_s,Airspeed_ms,Groundspeed_ms,Battery_Voltage,Motor_Current_A
91,16.937289981065778,12.048956690595302,16.630579551335305,38.57522805836179
92,13.595893812245295,6.413005181334356,16.643518912886716,38.89348368961187
93,14.344675706804464,9.188838049382566,16.554480425282254,37.409725174964386
94,14.215783693735684,7.017863462088947,16.66035662925519,35.07642566034464
95,12.072970103735763,7.31511984406151,16.603832860543392,40.913025177637266
96,15.592240554129152,10.35633498318088,16.638906078076587,40.6804344621908
97,15.522110544359778,16.5167125979561,16.552904439374792,25.928517407866792
98,15.010226913284923,7.261243889177479,16.522437570187144,39.85037981389769
99,14.530825733249706,8.491360305555729,16.639874750187406,39.97821728186362
100,12.169258515899172,4.175228186320215,16.614823461140087,37.45359781922117
101,14.158709354469282,17.84747548905035,16.554741805349412,21.900246025941424
102,14.31457096694646,3.0494468526042784,16.54688428387909,55.77765270030397
103,13.395445461556761,8.814214346022283,16.64798112366297,39.51551503096489
104,14.677428576667982,6.352880126455432,16.52836713113153,38.001084551388054
105,15.808101713629076,13.927819495005668,16.671193506553486,30.56765102361233
106,18.77237180242106,11.93405008723335,16.539549802410015,32.21093571158218
107,15.349155625663679,13.509402315184648,16.616999719625184,31.54145817683644
108,15.515100781445529,12.386407663532944,16.566004729653592,33.51040330013787
109,14.851108168467665,4.109014106867306,16.60678832452332,37.135106425539895
110,11.162457569401917,6.734504771691958,16.550580323495435,28.0469863758581
111,14.946972249101567,9.294673629562398,16.567034205386616,34.8889027553595
112,15.120460419882052,7.5102572278157895,16.574240857173752,38.71610764842839
113,19.926484224970572,13.439438561052757,16.52064710437897,31.926706650741604
114,14.615278070437755,9.164021355007026,16.60631558891329,37.84740707762238
115,15.603094684667225,9.508211677268548,16.54129188017272,38.447134059499916
116,14.930576460589513,2.720329704874688,16.550464880855145,48.449147851537056
117,12.662643924760935,7.835500315861692,16.513868959465125,30.87532971700667
118,17.285645629030043,11.68234848888514,16.43308166849016,41.450129912372624
119,16.503866065373547,8.35190287735071,16.54837263027598,49.58096194148715
120,16.582063894086094,8.265486095212143,16.67647248218121,39.215348178515214
121,13.181225090410521,4.620134173729381,16.592949668936562,39.061347247588174
122,17.805588621872197,10.889397955784643,16.551578885680236,41.28841965923509
123,12.196297874415439,10.62531261260689,16.540069965908685,26.351823624882165
124,16.17371418760054,6.273419590697253,16.54817314734215,44.103603190490404
125,19.380911251619956,17.81994743067602,16.57657547384829,31.82019340051123
126,13.018927349738624,7.111020954021524,16.4860054060367,27.269032353897735
127,13.867404540794457,11.13023209085253,16.600347498508473,37.0658565241472
128,15.199302730175283,10.391717769954262,16.577365273291953,34.97857254208875
129,13.993048691767601,8.00676146085716,16.57491614266994,34.91510873900998
130,11.898673137867736,5.934601491516917,16.55894175111731,36.48197252159439
131,15.137125949612054,8.8713636869062,16.535847951753347,37.3436713005143
132,12.87539257254779,3.034258765371849,16.564722494894752,36.02626109712726
133,15.947184861270363,9.586581956728423,16.560410405234798,45.19589694635006
134,13.161151531532393,8.89362143740434,16.512164199405888,33.7416883496092
135,18.09986881003508,10.207607305170008,16.497373780602725,42.99953366196702
136,13.433493415327526,4.865081948553604,16.528808609029713,46.894571786418055
137,14.35587696758865,13.038700412999628,16.602792419297465,22.52854082137654
138,16.62703443473934,9.834834225189766,16.458648546112528,40.951759914275286
139,12.53827136713209,5.434753140199395,16.445071977598914,37.868830999371426
140,15.45491986920826,11.347610379288234,16.526184387316867,37.44847285592252
141,17.614285508564855,8.487165068629997,16.515980824872834,32.61810377811224
142,11.785033530877545,7.235200291975125,16.52239216659907,33.60419497659849
143,15.36926771706461,9.992538356649982,16.523509295215216,32.739355441909446
144,15.519765588496847,11.038981061348455,16.498599495004687,36.12288380746756
145,16.56364574355462,11.516908600810218,16.581969803358735,37.443695222329815
146,12.526098578243836,10.814923838929442,16.427099213706516,24.88422000451866
147,12.359086773831446,11.67923942161433,16.46423522508488,22.798825383554014
148,16.043883131233795,6.2603679415588775,16.49394550439771,44.013703536563185
149,15.593969346466372,13.134853391421355,16.41861100146477,25.43502077351399
150,15.500985700691754,13.475162749060676,16.490194368302582,33.26156438052279
151,15.692896418993952,17.153066759805096,16.581803593456808,20.23362331614048
152,13.639950556843019,10.556835799911525,16.495502767036335,16.63128841725478
153,15.464507394322007,14.433776774544501,16.505019679976048,25.187350956445982
154,15.586144946597363,5.660099466188255,16.424028739001166,39.659371856598355
155,13.571297163947264,5.541845895919362,16.455167203964013,32.90252345875108
156,18.731549022289514,15.796000057822685,16.46777240650157,24.683964737820794
157,15.947665841823575,4.190358425790649,16.464235591454173,49.06165719123071
158,12.617393005594703,4.6720965446199205,16.544109541519703,47.53379706319072
159,16.31310721726766,12.287601367793528,16.507871800111516,34.61693406827317
160,13.050636659545358,15.548853804166077,16.42567621072546,16.971048769679864
161,16.574169207484903,4.701341489712679,16.484388825062716,51.025176411397965
162,17.317191158014808,16.485908558305596,16.500495446124983,24.367113648323464
163,13.358635363296578,13.294831604167253,16.530975550046502,21.654605672442926
164,16.926752258488644,8.859040962459723,16.546993178680406,35.36360925089292
165,15.825561853872996,3.5063046348551783,16.413085661799098,40.87937040427704
166,16.64412031998898,7.491301864457423,16.422880715211715,41.35601837826589
167,18.793585965307894,12.101858605150817,16.399775243374194,39.17372216991481
168,14.509223767994259,7.724960742998401,16.448906875532156,38.08540769991727
169,13.492527671285021,5.932280994944098,16.481537795384146,38.04065871294505
170,13.220971140748954,5.944185371388659,16.505728332944773,34.82484123523668
171,13.368379430069123,7.524805158160995,16.451280661681924,39.7283795022411
172,14.845796581171792,9.533193269316163,16.43735132218133,29.039547023978333
173,15.682303949633289,10.870083333331856,16.45918178930429,38.50458080182024
174,15.553381598660039,12.815275365260067,16.4088738018018,25.465127372166318
175,16.654366498072047,12.49639172867237,16.55239794870004,29.55377335203418
176,15.026003783755813,15.10487422634197,16.36765638386539,17.508333161749302
177,17.907068154314633,13.202087034698883,16.45288453838498,31.902951504803315
178,14.470686333524087,12.43645965497684,16.544163197622208,33.94501564948439
179,20.440338333179238,18.75110628482655,16.441495376203825,30.956604538925156
180,16.251334695530012,10.711652242069576,16.427728207023197,40.97147546706105
181,13.285684887167434,4.1096780281336365,16.415539725429962,45.962726447737275
182,12.858215003877776,5.103265185870837,16.423102941002877,34.99155049336203
183,15.96494483048637,15.676446641355902,16.502498174639264,23.92305025662315
184,14.553074429348298,12.52195883905931,16.32039134663838,25.16123553499066
185,16.428000988184184,8.605687424219536,16.502760528282835,47.297501648124495
186,15.94647524914709,13.893937429762019,16.3557758734678,23.121132406638583
187,14.854342174686254,10.528241624677328,16.410504333263276,38.120689546963405
188,13.30641256386319,6.656256266789535,16.39921270083653,42.76508194469116
189,11.970305550628272,9.875338915219178,16.450380180170832,38.33803427939863
190,14.106970095865957,8.790843577428078,16.337435719146594,33.583820073728276
191,16.712797588646943,15.714874073401557,16.440609671546476,30.557457828391584
192,15.428187488260408,12.232290420114047,16.51561753263027,42.800053318986926
193,12.508522442576023,6.549176640148412,16.342861626869144,33.830483220186736
194,15.346361851702364,15.12534305229737,16.421374798980814,17.766836361148187
195,15.770634759457673,9.449210545576477,16.37374017900323,28.242798258223573
196,13.232285127597734,8.291198524377778,16.426823817008046,38.445733350746565
197,15.307450211891055,8.649980348639613,16.403628653939165,28.899188686209968
198,15.116417436892,9.444675034698015,16.369089783346688,34.48188953969836
199,12.714059404338753,3.6216381144172214,16.421847403598594,45.37140851503787
200,15.715574720696566,10.339901212752844,16.48752956873537,36.677224700037016
201,16.12156905273647,12.409785676112227,16.386598918725323,34.55079107416934
202,17.166102486350553,11.799209977253701,16.42930445085286,36.845234297197976
203,17.107604104069807,10.477710016960643,16.32602140506289,44.6541172407853
204,12.244661264085817,7.098081053108704,16.34160489105361,30.53157851826024
205,13.124349920169754,8.002574846558108,16.411059426357212,31.858574454930636
206,16.03007053441732,13.136045597837587,16.46075878895851,26.924752646805345
207,16.027571901824416,13.016274654477261,16.402275018815608,35.17355355400736
208,16.030095372612095,15.237911188011175,16.367951006381542,31.086361311177157
209,22.70546298130944,12.456732751748623,16.376840205156387,47.75358705571418
210,16.141781021386333,14.873370727560188,16.3168454081546,33.454288922101924
211,17.271131280361196,14.349846873748918,16.406765124114465,24.95236447634265
212,16.908003526986406,14.063225323693999,16.418694264014526,39.0256769643405
213,16.302782502611596,8.618009371778271,16.347553096792932,47.98573937022794
214,14.369461510719308,10.254310545595391,16.34644031712946,36.90841191647657
215,16.517938440986534,7.7747122229653325,16.378922298373592,51.3954469798977
216,13.454349570924856,10.474821443656463,16.344674249134336,22.675940216147918
217,14.526362786519982,8.689380299848576,16.359774878025373,34.051724292029554
218,14.029272904341793,11.535314064121065,16.467739110038217,26.311400377031696
219,15.163748278772646,3.728300895452481,16.34393099127104,51.47829138542704
220,19.629317133347016,18.192112390435554,16.341364390027483,22.623705787812195
221,11.265469614816503,5.33600748413542,16.3226581786529,40.646400008049596
222,16.372520380749027,9.47118973795273,16.3897589332536,45.65534200557616
223,11.774568257620697,5.533170965266202,16.341818092692915,40.95880908512898
224,14.056136268421133,9.611999245054257,16.317309279572243,35.30702916504126
225,17.177901193934733,12.567363293135012,16.41375993266325,29.281709097095696
226,15.128560038190926,9.997125622253598,16.416414433017714,31.02861400124783
227,12.844510444141388,8.285516449026854,16.313699324715508,40.3660825167124
228,13.569392581480063,5.677755231095334,16.24672718375678,44.680019720296116
229,16.35919549786935,4.727626493095297,16.38655989998946,48.06804041266039
230,13.539266736565727,10.211742091589228,16.304104746389513,29.565501561123547
231,15.43291717916395,14.542326117901183,16.377085984427506,16.652142756968647
232,15.091143679807628,10.355989824861393,16.235127232186937,29.116045616470277
233,13.696799304788366,0.9576712918254096,16.372260302908487,60.03535146162453
234,19.28788817865065,16.69891188255984,16.27014691538792,23.775674737169286
235,16.267838044636022,6.350487628303821,16.361579530745164,45.782099938769804
236,10.949714826684787,0.9166123844554654,16.323697102170705,50.103424750434634
237,15.372908629538856,12.03367335466284,16.27663341139273,25.40385720974057
238,13.676427070463223,6.969477832907398,16.300294709734885,39.33745084901707
239,16.704866669592448,6.8196768002068335,16.35137332791314,49.45995742632451
240,13.4149585231346,9.55234174609706,16.323363414267245,32.78773016361133
241,14.770527117066202,10.381268197373288,16.34502601956378,48.12053311771967
242,16.009974557960913,12.755017299806845,16.4131945505967,23.166918221917157
243,16.731510388340244,14.775780580418845,16.234810054510486,34.2051022652622
244,12.599407185888447,9.547239821086468,16.391334545066034,30.240326042621636
245,14.330997528318104,13.002818328604874,16.314553707276307,31.515959173609836
246,14.050109377678087,8.94785897290041,16.260509672381456,37.411036568051586
247,13.693341534852577,11.003261228028503,16.238139278559636,26.714379628098165
248,18.530908480562193,12.82955074518995,16.29169330159346,37.547697433041186
249,15.80996342192191,15.477650360532792,16.347916349065528,16.375118865786803
250,12.47823209132991,6.485591394686538,16.2906262236328,40.00151889614371
251,16.835723894109552,9.335137009282779,16.369807453069956,41.491966099606174
252,19.244312394025265,20.225519321739633,16.223931818961276,26.230886987786775
253,17.064930521102294,10.942760811559577,16.290334467752928,42.53493104452119
254,11.961260068091974,3.2782530906720986,16.225038824290635,44.20411315588831
255,14.031531854267497,12.660454910341112,16.307496055659286,28.48260098684415
256,17.533822298373245,7.516105137860135,16.32733551092461,40.630092637719756
257,13.584661068762438,7.327604040664303,16.2618333818019,33.95301023795102
258,15.887638856292456,13.002674423567683,16.15234682495228,36.7036019663362
259,16.549268106858673,11.716575339831792,16.289531060956314,41.84706256258365
260,13.146139056843834,6.471158319278667,16.298499437217895,37.159409293570064
261,14.8809492878764,9.652933113639165,16.29560072966097,35.68604608474084
262,8.517465319861856,1.9011973425227477,16.33448097560244,33.709464079709385
263,12.95122471733142,10.71324549656952,16.21932832640717,35.339742667861024
264,14.49486369721368,8.986781225105446,16.30325676403647,39.343249062675355
265,12.504433636070301,11.745577126785243,16.329245947369255,36.22380020088886
266,18.26482260786327,13.59850079190937,16.176737459891697,29.941028246009104
267,12.139717244078735,9.851440168473104,16.280838452758147,27.686514656120178
268,14.119911026606033,11.326500854375332,16.2373943033635,31.744049957089263
269,15.261481154572182,6.5532016289408705,16.253569726582104,45.649006739891476
270,17.88254657813223,9.608616216349425,16.27324685899603,40.46952253582745
271,12.128275697641122,5.300861334919591,16.23022486461296,34.29002327317456
272,17.32632750430992,15.603265798327655,16.22135306518893,32.85316105658238
273,15.020466122039174,10.96969147112358,16.253682233548947,36.70722611455909
274,13.036982697904097,4.397689597966547,16.193318056506893,37.69721569705648
275,15.92420694852654,10.499056207606827,16.19299616818528,42.62751548736691
276,15.39811939114694,3.440130771201858,16.275989669837852,54.766970785873184
277,13.79956624568241,7.619612727499295,16.185470321482978,38.031389522605195
278,15.139604169980037,9.563456820509943,16.274527551370724,36.55028401082037
279,14.22937280627648,10.156722198883983,16.263093239339003,35.91559007036453
280,15.227034690502496,9.826411976155649,16.1510093522033,31.492730077412403
281,16.324261349042093,11.781670858183725,16.20185047213779,34.23533837753715
282,18.172033632290706,11.047707602224936,16.292143307137337,28.48673433708564
283,12.524369002346301,4.654262051962549,16.181006669967825,45.12249212828218
284,19.266066749312532,16.624035130836383,16.20745877107529,22.476597124743
285,11.095824400954996,10.08952326162833,16.25259989409293,34.529701420798325
286,14.696429809928834,15.205045929238723,16.267423833523786,22.332167291547968
287,16.176634412969154,9.652660432231523,16.210161068707404,36.989613051819376
288,15.561983735470065,13.872083553991686,16.193279540174682,25.24113083253423
289,13.754600960358813,15.213272739216261,16.293847828974354,20.64246207267472
290,14.58375549928545,8.418019685692558,16.303862115283085,44.42412835292597
291,14.013998130682335,1.5349995783839638,16.26070340326294,37.51895382192134
292,13.821270486111576,8.839483220731257,16.21777501349556,41.348401461201576
293,16.69920419404205,9.183731870687124,16.16982897775628,41.72106205221839
294,15.714030971930095,10.4685428962874,16.16785503563435,29.455867911999313
295,13.614180809478691,8.91084976905212,16.233774039743075,29.030100115606952
296,16.799199750866503,9.041970301903197,16.225041296319954,48.896424033967634
297,15.614599041753218,11.485422674319171,16.274015341463603,28.53081833515444
298,16.62572423767792,10.823547295462213,16.2336214161557,30.837601331451623
299,16.259257683847224,10.294164265259184,16.123863438202715,42.616759548999724
300,13.342009978155856,10.346281339085003,16.251099516566608,32.68422165957128
301,13.879637919606061,5.903510870996493,16.144108905109977,36.26262621453714
302,16.494587210246525,12.019466480332751,16.17456387603743,35.03336633685065
303,16.22074053086693,13.487976009345465,16.205143628051825,25.336765624841544
304,14.958196812071703,8.348667281360493,16.288478609723843,43.72316605353545
305,15.234654766617563,12.930058711990675,16.344343629772954,34.91604693361944
306,17.55532979157685,12.470786319469465,16.21579388122076,37.82911793832449
307,13.81685722232834,8.844214212260951,16.174353847558944,36.75359132636986
308,16.094194762340077,7.836508064845344,16.20659643907528,50.32131401932634
309,14.595614695132213,8.171519996492353,16.223170723944374,37.846621034220846
310,14.564637593545559,9.639718469780991,16.161504159160256,28.940467620425128
311,17.19755370397438,9.744254806373517,16.264033918346815,42.15396735936326
312,16.65083269797606,7.480210050924121,16.182918226636044,53.77148054178945
313,16.627019272001277,9.95358835294569,16.195550438995042,33.27306437218191
314,17.61095761430866,12.579899754778518,16.20278068367296,33.25480188559035
315,15.042007683265519,13.977516380315997,16.19054708487925,29.211212796406308
316,16.363905942589927,14.559246931816045,16.209044695518095,28.33979377651907
317,14.379466486813088,10.29514059987709,16.133095177729185,28.257133871985424
318,15.648332704976884,12.476869311454733,16.13449918060594,36.952216068196655
319,14.73971389126463,10.300627800220969,16.10477274530589,45.47837579217362
320,15.193991929985437,10.024042155294115,16.179390086643668,36.32055684450218
321,16.190314050873827,9.601235787803635,16.193652286044074,33.657815077460384
322,13.363558633533055,8.57505496771033,16.176494391474687,26.832204706378075
323,19.18477455137092,12.725269619892316,16.234494869201637,39.20888976906312
324,12.987965237000596,7.7945419925702355,16.149123487436334,40.90623320544201
325,12.571622774424537,13.49802247348615,16.183900282629157,25.52303933435368
326,17.316221747000135,15.134227928456397,16.09232395928376,29.351968432493205
327,16.58332538792587,12.015588055090717,16.124361146209864,31.189116406723777
328,16.24823963410431,14.87732386262763,16.178091429992552,22.281013379362907
329,16.25669101852856,9.456904828539948,16.181055212442164,42.77332901160163
330,14.97550645430617,5.383253957275079,16.120505526368277,48.753363100990114
331,13.205491257028337,4.549205701936387,16.130091894629555,34.58392217673023
332,15.151609116387453,10.791937729178077,16.057926476972355,41.66853766532218
333,13.645676576975777,4.173498166425922,16.111412450754397,46.814712925569715
334,16.9502394668355,11.504237095229167,16.17379615699019,42.889977968941636
335,14.705885236995723,10.717143150349841,16.156765879762002,26.266845430866187
336,13.349005606414977,10.189213597037796,16.151453390064372,24.49046324167717
337,14.357228316694012,10.264637376158397,16.12644238888878,32.440335332234746
338,15.82586290855125,11.990393364174935,16.12243542315922,35.184861223228594
339,13.87255089439205,8.361302227265588,16.086228318692765,45.004301448887745
340,13.355559208867136,7.873837265717543,16.152200560038555,39.49383845537484
341,15.487374422983825,10.478236362523582,16.136544078189242,33.80486973686032
342,15.489933142217446,9.179118632978396,16.13744553514502,32.48978298014864
343,13.98611364925774,5.414174824898717,16.08341228845444,48.2938805123138
344,14.057923388763355,6.209260982439384,16.000408522803276,35.87379768389437
345,15.464099874715272,14.918793780064982,16.164584982540358,34.232954963162186
346,12.103831317005351,14.765594721711215,16.08538900890193,18.254549942555727
347,12.185072451246889,4.3821127175290675,16.058959731930987,48.55882983052489
348,13.563111557495128,12.663747652741392,16.138224263643323,30.193384259803864
349,14.573105696576306,10.247401902254357,16.080236516106883,32.96643014143161
350,15.621815131196009,14.132154209374086,16.152251988741423,25.382339984513212
351,17.950712433899103,18.35665374663916,16.129053268135205,22.483577987789484
352,16.71531924640404,10.090931061789675,16.12686627206772,40.39035983110492
353,14.680122940073145,7.402657459165205,16.02206348169952,39.94071344290447
354,14.961967584194623,11.691498786374781,16.15096196487041,28.571880555296158
355,12.994941270724382,15.768068147159113,16.10444908999991,18.62558919554238
356,14.96297372801522,11.601707072772667,16.06785550971007,32.11541845908086
357,14.422682722159724,8.247270705952085,16.090081717359013,26.70715356034122
358,15.64543712067618,15.082171826998566,15.994906605708245,28.41737116129872
359,13.345538112895355,7.795458353557888,16.099657600694364,31.201553395090897
360,16.038693028482346,11.084622576001333,16.026054389364656,29.1414788889333
361,18.065477826005157,11.327603327201892,16.006997548458422,30.03902726205298
362,14.782479703086285,9.423738597843826,15.997202670136486,26.748019721145468
363,15.803423444197882,13.722630266842549,16.12859402216082,22.384348839149222
364,16.380287983422225,7.790573478428751,16.036241973062864,38.6343242218345
365,14.197559056228327,9.673147775309237,16.144424179855367,43.81511824947102
366,15.448184963620834,10.530098582150629,16.03875088365665,32.20677438346439
367,15.02518480156359,12.824988678783178,15.979532004058965,30.28914277690098
368,15.195352197097664,11.525198950672195,16.006338701379356,34.342713425382584
369,13.453980432289066,11.10838857436977,16.12261778507139,30.346509646917838
370,15.049020348517885,10.567858528288154,16.049964510193053,33.57510633682949
371,15.9959965824909,5.8608711420638695,16.025518072455256,39.29378206285784
372,17.902287215590082,17.01799064438415,16.063558763007038,34.023230883807926
373,16.918541652170415,16.75922584580064,16.079009478905192,34.35461483092898
374,19.306364915023114,9.892853932542288,16.10316318530388,35.41372849434822
375,13.4653048742239,9.093275905679498,16.120238947010375,28.623914982656906
376,16.744641273441356,13.751859489421106,16.028515176818537,29.58651185615547
377,15.366684011476703,7.246969949288474,15.975637758664803,36.4167391498255
378,19.379605866435345,16.196452485645935,16.021735165253443,33.89613452885814
379,13.383403429289697,2.905374288648888,16.049775010758825,42.314697269248555
380,13.320556315638449,6.286778701620642,15.988295164882459,49.89283556706863
381,13.801214709111957,10.264948933549064,15.988374321367465,38.025274522843766
382,10.752208551380386,0.0,16.047813289801805,47.56728725592185
383,13.948489956638477,10.765634725648493,16.02997595480598,36.500641778578625
384,13.481734676892604,6.255448560864682,16.030026706712565,44.982074353842386
385,15.300787572952416,9.40290983173294,15.989126294394389,33.976018042147736
386,15.683511951554319,6.778288083357925,16.012027352355616,38.72936151368296
387,18.752341678431772,9.067808088251216,15.974946075991493,44.75978249520935
388,16.900847676372102,11.804835229174802,16.065961914332643,39.50020551688432
389,13.846192688675194,11.106446299713744,16.07239259354171,31.174794771189987
390,13.203170657303284,6.8232542284859345,15.924500648673686,29.874850446679712
391,15.983838343013012,13.01698445226933,15.97004103004501,26.91958556173315
392,12.359533585958715,1.3193718433788462,15.935653456374208,46.71045916718785
393,18.662917531708707,13.253311538460494,15.97879400028303,35.440883964867275
394,17.358880241442574,13.4548448953789,16.005876083837453,42.67078157607639
395,14.061648695790591,8.507607778195865,15.934740718556277,29.178142123194462
396,11.573730941818244,10.615109810407333,15.961427698778028,29.445188472001195
397,17.707744748330825,15.622586863862779,15.954759552453693,36.61588131057754
398,14.770920309494764,6.169678585661488,16.01006274560803,53.559732174780535
399,17.47563262394692,14.44631546086111,16.003952558270274,29.036647210251818
400,11.811144682411266,9.951877630457084,15.96298348880716,31.175681367509362
401,13.801249954092455,7.191291696510596,16.00353606447818,41.06871830115695
402,15.010487399436366,6.453374935447375,15.964387439538642,43.09163358574443
403,15.093961187529484,7.937101255534284,15.976838814517698,38.81949385779387
404,14.099869057041513,6.111725999624063,16.07167853298622,43.156163062335125
405,16.245699864695,13.51608513040338,16.05565824522237,17.797999042484808
406,12.864759141234812,12.130191141460344,15.922653654153734,29.879483449862093
407,14.715241029957413,5.211240074090954,16.022734620416024,44.638891430042754
